Dis_No,Year,Seq,Disaster_Subtype,Entry_Criteria,Country,ISO,Start_Year,Start_Month,End_Year,End_Month,Total_Deaths,No_Affected,Total_Affected,Total_Damages,CPI
1990-0644-CAN,1990,644,Riverine flood,Declar,Canada,CAN,1990,6,1990,6,8,12000,0,8500,51.106795
1993-0150-CAN,1993,150,Riverine flood,Affect,Canada,CAN,1993,4,1993,4,64,200,200,0,56.50464564
1990-0707-USA,1990,707,Riverine flood,Affected,America,USA,1990,1,1990,1,3,3000,3000,45000,51.106795
1990-0713-USA,1990,713,Flash flood,Affected,America,USA,1990,5,1990,6,64,200,200,0,51.106795
1990-0708-USA,1990,708,Riverine flood,Affected,America,USA,1990,1,1990,1,64,150,150,0,51.106795
1990-0073-USA,1990,73,Riverine flood,Kill,America,USA,1990,6,1990,6,35,12000,0,0,51.106795
1991-0490-USA,1991,490,Riverine flood,SigDam,America,USA,1991,3,1991,3,64,12000,0,0,53.27115662
1991-0491-USA,1991,491,Riverine flood,SigDam,America,USA,1991,3,1991,3,64,12000,0,0,53.27115662
1991-0492-USA,1991,492,Riverine flood,SigDam,America,USA,1991,3,1991,3,64,12000,0,0,53.27115662
1991-0493-USA,1991,493,Riverine flood,SigDam,America,USA,1991,4,1991,4,64,12000,0,0,53.27115662
1991-0494-USA,1991,494,Riverine flood,SigDam,America,USA,1991,4,1991,4,64,12000,0,0,53.27115662
1991-0496-USA,1991,496,Riverine flood,SigDam,America,USA,1991,4,1991,4,64,12000,0,0,53.27115662
1991-0499-USA,1991,499,Riverine flood,SigDam,America,USA,1991,4,1991,4,64,12000,0,0,53.27115662
1991-0501-USA,1991,501,Riverine flood,SigDam,America,USA,1991,5,1991,5,64,12000,0,0,53.27115662
1991-0502-USA,1991,502,Riverine flood,SigDam,America,USA,1991,5,1991,5,64,12000,0,0,53.27115662
1991-0503-USA,1991,503,Riverine flood,SigDam,America,USA,1991,5,1991,5,64,12000,0,0,53.27115662
1991-0504-USA,1991,504,Riverine flood,SigDam,America,USA,1991,5,1991,5,64,12000,0,0,53.27115662
1991-0505-USA,1991,505,Riverine flood,SigDam,America,USA,1991,5,1991,5,64,12000,0,0,53.27115662
1991-0487-USA,1991,487,Riverine flood,SigDam,America,USA,1991,3,1991,3,64,12000,0,0,53.27115662
1991-0776-USA,1991,776,Riverine flood,SigDam,America,USA,1991,12,1992,1,15,12000,0,850000,53.27115662
1993-0421-USA,1993,421,Flash flood,SigDam,America,USA,1993,1,1993,1,64,200,200,0,56.50464564
1993-0043-USA,1993,43,Riverine flood,Kill,America,USA,1993,6,1993,8,48,31000,31000,12000000,56.50464564
1993-0126-USA,1993,126,Riverine flood,Affect,America,USA,1993,3,1993,3,2,1500,1500,0,56.50464564
1993-0420-USA,1993,420,Riverine flood,Kill,America,USA,1993,1,1993,1,43,6000,6000,100000,56.50464564
1993-0099-USA,1993,99,Riverine flood,Declar,America,USA,1993,1,1993,1,5,12000,0,0,56.50464564
1993-0123-USA,1993,123,Riverine flood,Affect,America,USA,1993,2,1993,2,64,5200,5200,190000,56.50464564
1995-0110-CAN,1995,110,Riverine flood,Affect,Canada,CAN,1995,6,1995,6,64,5600,5600,73300,59.60449489
1996-0116-CAN,1996,116,Riverine flood,Kill,Canada,CAN,1996,7,1996,7,10,12000,12000,729600,61.35162973
1997-0082-CAN,1997,82,Riverine flood,Affect,Canada,CAN,1997,4,1997,5,4,29000,29000,120000,62.7858352
1998-0091-CAN,1998,91,Riverine flood,Affect,Canada,CAN,1998,3,1998,3,3,3100,3100,0,63.76045524
1994-0361-USA,1994,361,Riverine flood,Kill,America,USA,1994,10,1994,10,37,14000,14070,700000,57.97797424
1995-0045-USA,1995,45,Riverine flood,Affect,America,USA,1995,5,1995,5,6,20000,20000,3000000,59.60449489
1995-0481-USA,1995,481,Riverine flood,Affected,America,USA,1995,11,1995,12,2,15000,15000,100000,59.60449489
1995-0483-USA,1995,483,Riverine flood,Affected,America,USA,1995,9,1995,10,64,300,300,10000,59.60449489
1995-0488-USA,1995,488,Riverine flood,Affected,America,USA,1995,5,1995,6,3,5000,5000,10000,59.60449489
1995-0046-USA,1995,46,Riverine flood,Affect,America,USA,1995,5,1995,5,64,75000,75000,0,59.60449489
1995-0143-USA,1995,143,Riverine flood,Govern,America,USA,1995,7,1995,7,8,12000,0,125000,59.60449489
1996-0295-USA,1996,295,Riverine flood,Kill,America,USA,1996,12,1997,1,28,18100,18100,1500000,61.35162973
1996-0015-USA,1996,15,Riverine flood,Kill,America,USA,1996,1,1996,1,35,200000,200000,700000,61.35162973
1996-0031-USA,1996,31,Riverine flood,Affect,America,USA,1996,2,1996,2,7,24900,24900,500000,61.35162973
1996-0494-USA,1996,494,Riverine flood,Affected,America,USA,1996,7,1996,7,2,115,115,20000,61.35162973
1997-0083-USA,1997,83,Riverine flood,Affect,America,USA,1997,4,1997,5,3,50000,50400,5000000,62.7858352
1997-0008-USA,1997,8,Riverine flood,Kill,America,USA,1997,1,1997,2,20,125000,125000,1500000,62.7858352
1997-0040-USA,1997,40,Riverine flood,Affect,America,USA,1997,3,1997,3,31,12000,0,500000,62.7858352
1997-0172-USA,1997,172,Riverine flood,Kill,America,USA,1997,8,1997,8,11,350,350,0,62.7858352
1997-0318-USA,1997,318,Riverine flood,SigDam,America,USA,1997,1,1997,1,64,12000,0,245000,62.7858352
1997-0347-USA,1997,347,Riverine flood,SigDam,America,USA,1997,7,1997,8,5,400,424,100000,62.7858352
1997-0127-USA,1997,127,Riverine flood,Affect,America,USA,1997,6,1997,6,2,200,200,0,62.7858352
1997-0215-USA,1997,215,Riverine flood,Declar,America,USA,1997,8,1997,8,64,15000,15000,0,62.7858352
1998-0199-USA,1998,199,Flash flood,Kill,America,USA,1998,6,1998,7,11,9000,14000,469000,63.76045524
1998-0200-USA,1998,200,Flash flood,Declar,America,USA,1998,6,1998,6,64,12000,0,0,63.76045524
1998-0066-USA,1998,66,Riverine flood,Affect,America,USA,1998,3,1998,3,11,18000,18000,270000,63.76045524
1998-0256-USA,1998,256,Riverine flood,Affect,America,USA,1998,8,1998,8,64,1200,1200,60000,63.76045524
1998-0008-USA,1998,8,Riverine flood,Affect,America,USA,1998,1,1998,1,7,2200,2200,0,63.76045524
1998-0605-USA,1998,605,Flash flood,Affected,America,USA,1998,8,1998,8,2,600,600,62500,63.76045524
1998-0606-USA,1998,606,Riverine flood,Affected,America,USA,1998,6,1998,6,64,1000,1000,200500,63.76045524
1999-0740-USA,1999,740,Riverine flood,Affected,America,USA,1999,11,1999,11,64,100,100,300,65.15554686
2000-0080-USA,2000,80,Riverine flood,Affect,America,USA,2000,2,2000,2,3,231,231,0,67.35575898
2000-0500-USA,2000,500,Riverine flood,Affect,America,USA,2000,8,2000,8,64,175,175,166000,67.35575898
2000-0232-USA,2000,232,Flash flood,Affect,America,USA,2000,5,2000,5,2,12000,2000,0,67.35575898
2000-0271-USA,2000,271,Flash flood,Affect,America,USA,2000,5,2000,5,1,300,300,0,67.35575898
2000-0865-USA,2000,865,Riverine flood,Affect,America,USA,2000,11,2000,11,64,100,100,20000,67.35575898
2000-0296-USA,2000,296,Riverine flood,Affect,America,USA,2000,5,2000,5,64,240,240,0,67.35575898
2000-0297-USA,2000,297,Riverine flood,Affect,America,USA,2000,5,2000,5,2,300,300,100000,67.35575898
2000-0502-USA,2000,502,Riverine flood,Affect,America,USA,2000,7,2000,7,64,300,300,0,67.35575898
2002-0404-CAN,2002,404,Riverine flood,Declar/Int,Canada,CAN,2002,6,2002,6,64,12000,0,0,70.35781897
2003-0087-CAN,2003,87,Riverine flood,Affect,Canada,CAN,2003,2,2003,2,64,1100,1100,0,71.95500655
2001-0460-USA,2001,460,Riverine flood,Affect,America,USA,2001,7,2001,7,2,10500,15000,20000,69.25933995
2001-0262-USA,2001,262,Riverine flood,Affect,America,USA,2001,2,2001,3,64,200,200,0,69.25933995
2001-0268-USA,2001,268,Riverine flood,Affect,America,USA,2001,4,2001,5,1,4400,4400,13000,69.25933995
2001-0724-USA,2001,724,Riverine flood,Affect,America,USA,2001,11,2001,11,9,600,600,0,69.25933995
2001-0772-USA,2001,772,Riverine flood,Affect,America,USA,2001,8,2001,8,64,3600,3600,0,69.25933995
2002-0183-USA,2002,183,Riverine flood,Waiting,America,USA,2002,3,2002,3,7,12000,0,0,70.35781897
2002-0266-USA,2002,266,Riverine flood,Affect,America,USA,2002,5,2002,5,9,1000,1000,13000,70.35781897
2002-0411-USA,2002,411,Riverine flood,Kill,America,USA,2002,6,2002,7,10,144000,144000,1000000,70.35781897
2002-0600-USA,2002,600,Riverine flood,Affect,America,USA,2002,9,2002,9,64,750,750,0,70.35781897
2003-0417-CAN,2003,417,Flash flood,Affected,Canada,CAN,2003,8,2003,8,64,400,400,10000,71.95500655
2003-0231-CAN,2003,231,Riverine flood,Affect,Canada,CAN,2003,3,2003,4,2,170,170,10000,71.95500655
2003-0511-CAN,2003,511,Riverine flood,Affected,Canada,CAN,2003,10,2003,10,2,800,800,15000,71.95500655
2004-0346-CAN,2004,346,Flash flood,Declar,Canada,CAN,2004,7,2004,7,64,12000,0,200000,73.88141244
2004-0146-CAN,2004,146,Riverine flood,Affected,Canada,CAN,2004,3,2004,4,64,1000,1000,0,73.88141244
2003-0334-USA,2003,334,Riverine flood,Affected,America,USA,2003,7,2003,7,3,1200,1200,106000,71.95500655
2003-0663-USA,2003,663,Flash flood,Kill,America,USA,2003,11,2003,11,18,12000,0,0,71.95500655
2003-0511-USA,2003,511,Riverine flood,Affected,America,USA,2003,10,2003,10,64,12000,0,0,71.95500655
2003-0756-USA,2003,756,Riverine flood,Affected,America,USA,2003,5,2003,5,3,2000,2000,17000,71.95500655
2004-0146-USA,2004,146,Riverine flood,Affected,America,USA,2004,3,2004,4,64,306,306,4500,73.88141244
2004-0248-USA,2004,248,Riverine flood,Affected,America,USA,2004,5,2004,5,64,4929,4929,0,73.88141244
2004-0572-USA,2004,572,Riverine flood,Affected,America,USA,2004,10,2004,10,64,105,105,1000,73.88141244
2004-0675-USA,2004,675,Riverine flood,SigDam,America,USA,2004,7,2004,7,1,12000,0,500000,73.88141244
2005-0103-USA,2005,103,Riverine flood,Affected,America,USA,2005,2,2005,2,9,150,150,250000,76.38802721
2005-0015-USA,2005,15,Riverine flood,Kill,America,USA,2005,1,2005,1,28,500,508,200000,76.38802721
2005-0203-USA,2005,203,Riverine flood,Affected,America,USA,2005,4,2005,4,2,11000,11000,30000,76.38802721
2005-0591-CAN,2005,591,Riverine flood,Affected,Canada,CAN,2005,9,2005,9,64,600,600,0,76.38802721
2005-0728-CAN,2005,728,Riverine flood,Affected,Canada,CAN,2005,6,2005,7,4,5000,5000,357000,76.38802721
2006-0224-CAN,2006,224,Riverine flood,Affected,Canada,CAN,2006,4,2006,5,64,2000,2000,0,78.85225551
2006-0203-CAN,2006,203,Riverine flood,Affected,Canada,CAN,2006,4,2006,4,64,200,200,0,78.85225551
2006-0206-CAN,2006,206,Riverine flood,Affected,Canada,CAN,2006,4,2006,4,64,1000,1000,0,78.85225551
2006-0261-CAN,2006,261,Riverine flood,Affected,Canada,CAN,2006,5,2006,6,64,300,300,0,78.85225551
2006-0269-CAN,2006,269,Riverine flood,Affected,Canada,CAN,2006,5,2006,5,1,400,400,0,78.85225551
2005-0716-USA,2005,716,Riverine flood,Affected,America,USA,2005,12,2006,1,3,3600,3600,245000,76.38802721
2005-0286-USA,2005,286,Flash flood,Declar,America,USA,2005,5,2005,5,64,12000,0,5330,76.38802721
2005-0583-USA,2005,583,Riverine flood,Kill,America,USA,2005,10,2005,10,11,3000,3000,0,76.38802721
2006-0180-USA,2006,180,Riverine flood,Affected,America,USA,2006,4,2006,4,1,600,600,259000,78.85225551
2006-0182-USA,2006,182,Riverine flood,SigDam,America,USA,2006,3,2006,3,7,12000,0,12000,78.85225551
2006-0341-USA,2006,341,Riverine flood,Kill,America,USA,2006,6,2006,7,11,65000,65000,1000000,78.85225551
2006-0260-USA,2006,260,Riverine flood,Affected,America,USA,2006,5,2006,5,2,2500,2500,85000,78.85225551
2006-0546-USA,2006,546,Riverine flood,Kill,America,USA,2006,9,2006,9,14,1200,1210,0,78.85225551
2006-0344-USA,2006,344,Riverine flood,Affected,America,USA,2006,6,2006,6,2,2400,2400,7000,78.85225551
2006-0413-USA,2006,413,Riverine flood,Affected,America,USA,2006,7,2006,8,64,12000,0,100000,78.85225551
2006-0418-USA,2006,418,Riverine flood,Affected,America,USA,2006,7,2006,7,1,600,600,0,78.85225551
2006-0461-USA,2006,461,Riverine flood,Affected,America,USA,2006,8,2006,8,64,150,150,15500,78.85225551
2006-0566-USA,2006,566,Riverine flood,Affected,America,USA,2006,10,2006,10,64,100,100,0,78.85225551
2006-0598-USA,2006,598,Riverine flood,Affected,America,USA,2006,11,2006,11,2,1500,1500,0,78.85225551
2007-0041-USA,2007,41,Riverine flood,Kill,America,USA,2007,1,2007,1,24,12000,0,0,81.10165893
2007-0165-CAN,2007,165,Riverine flood,Affected,Canada,CAN,2007,6,2007,6,64,500,500,0,81.10165893
2008-0264-CAN,2008,264,Riverine flood,Affected,Canada,CAN,2008,4,2008,5,64,2000,2000,0,84.21522909
2008-0170-CAN,2008,170,Riverine flood,Affected,Canada,CAN,2008,4,2008,4,64,400,400,0,84.21522909
2009-0189-CAN,2009,189,Riverine flood,Affected,Canada,CAN,2009,4,2009,4,64,200,200,0,83.91580741
2007-0383-USA,2007,383,Riverine flood,Kill,America,USA,2007,8,2007,8,26,2800,2840,700000,81.10165893
2007-0244-USA,2007,244,Riverine flood,Affected,America,USA,2007,6,2007,7,8,5000,5000,0,81.10165893
2007-0251-USA,2007,251,Flash flood,Affected,America,USA,2007,6,2007,6,4,120,120,0,81.10165893
2007-0173-USA,2007,173,Riverine flood,Affected,America,USA,2007,5,2007,5,8,100,100,0,81.10165893
2007-0254-USA,2007,254,Riverine flood,Kill,America,USA,2007,6,2007,6,10,750,750,28000,81.10165893
2008-0010-USA,2008,10,Riverine flood,Declar,America,USA,2008,1,2008,1,2,1500,1500,0,84.21522909
2008-0131-USA,2008,131,Riverine flood,Kill,America,USA,2008,3,2008,4,18,1000,1000,2000,84.21522909
2008-0627-USA,2008,627,Riverine flood,Kill,America,USA,2008,6,2008,6,24,11000000,11000148,10000000,84.21522909
2008-0638-USA,2008,638,Riverine flood,Declar,America,USA,2008,12,2009,1,64,30000,30000,0,84.21522909
2009-0184-USA,2009,184,Riverine flood,Affected,America,USA,2009,5,2009,5,64,12000,900,0,83.91580741
2009-0106-USA,2009,106,Riverine flood,Declar,America,USA,2009,3,2009,4,2,5000,5060,166000,83.91580741
2009-0190-USA,2009,190,Riverine flood,Affected,America,USA,2009,4,2009,4,64,1000,1000,0,83.91580741
2011-0131-CAN,2011,131,Riverine flood,Declar,Canada,CAN,2011,4,2011,5,5,2000,2000,800000,87.98460292
2009-0405-USA,2009,405,Riverine flood,Affected,America,USA,2009,9,2009,9,9,3000,3000,500000,83.91580741
2010-0162-USA,2010,162,Riverine flood,Declar,America,USA,2010,3,2010,3,64,12000,0,0,85.2920606
2010-0225-USA,2010,225,Riverine flood,Kill,America,USA,2010,6,2010,6,20,12000,0,0,85.2920606
2010-0651-USA,2010,651,Riverine flood,Affected,America,USA,2010,12,2010,12,64,1000,1000,0,85.2920606
2011-0166-USA,2011,166,Riverine flood,Kill,America,USA,2011,5,2011,5,1,25000,25000,0,87.98460292
2011-0425-USA,2011,425,Riverine flood,Affected,America,USA,2011,8,2011,8,2,100,100,0,87.98460292
2012-0068-CAN,2012,68,Riverine flood,Affected,Canada,CAN,2012,3,2012,3,64,1500,1500,34000,89.80529293
2013-0190-CAN,2013,190,Riverine flood,Affected,Canada,CAN,2013,6,2013,6,4,100000,100000,5700000,91.12079403
2011-0610-USA,2011,610,Riverine flood,SigDis,America,USA,2011,4,2011,5,9,12000,0,4600000,87.98460292
2011-0646-USA,2011,646,Riverine flood,Affected,America,USA,2011,5,2011,6,5,12000,11000,2000000,87.98460292
2012-0177-USA,2012,177,Riverine flood,Affected,America,USA,2012,6,2012,6,2,300,300,174000,89.80529293
2013-0354-USA,2013,354,Riverine flood,Affected,America,USA,2013,9,2013,9,9,16500,21900,1900000,91.12079403
2013-0254-USA,2013,254,Riverine flood,Affected,America,USA,2013,7,2013,7,2,1425,1425,25000,91.12079403
2013-0277-USA,2013,277,Riverine flood,Affected,America,USA,2013,8,2013,8,3,6000,6000,25000,91.12079403
2013-0286-USA,2013,286,Riverine flood,Affected,America,USA,2013,5,2013,5,3,300,300,2000,91.12079403
2013-0291-USA,2013,291,Riverine flood,Affected,America,USA,2013,4,2013,4,5,300,300,325000,91.12079403
2013-0510-USA,2013,510,Riverine flood,Affected,America,USA,2013,10,2013,11,4,4800,4800,0,91.12079403
2013-0558-USA,2013,558,Riverine flood,Waiting,America,USA,2013,12,2013,12,5,12000,0,0,91.12079403
2014-0319-CAN,2014,319,Flash flood,Affected,Canada,CAN,2014,8,2014,8,64,6900,6904,129000,92.59898057
2016-0243-CAN,2016,243,Riverine flood,Affected,Canada,CAN,2016,6,2016,6,64,300,300,0,93.87843648
2014-0491-USA,2014,491,Flash flood,SigDam,America,USA,2014,12,2014,12,64,12000,0,90000,92.59898057
2014-0317-USA,2014,317,Riverine flood,Affected,America,USA,2014,8,2014,8,2,102000,102000,1600000,92.59898057
2015-0565-USA,2015,565,Riverine flood,Kill,America,USA,2015,12,2016,1,31,4000,4050,600000,92.70882199
2015-0212-USA,2015,212,Flash flood,Kill,America,USA,2015,5,2015,5,32,12000,12000,2700000,92.70882199
2015-0186-USA,2015,186,Flash flood,Affected,America,USA,2015,5,2015,5,16,12000,12000,0,92.70882199
2015-0431-USA,2015,431,Flash flood,Kill,America,USA,2015,9,2015,9,19,12000,0,2000,92.70882199
2015-0399-USA,2015,399,Riverine flood,Affected,America,USA,2015,7,2015,8,64,600,600,100000,92.70882199
2016-0331-USA,2016,331,Riverine flood,Declar,America,USA,2016,9,2016,9,1,12000,0,550000,93.87843648
2016-0124-USA,2016,124,Flash flood,Declar,America,USA,2016,4,2016,4,9,21000,21000,2000000,93.87843648
2016-0183-USA,2016,183,Riverine flood,Kill,America,USA,2016,5,2016,6,15,12000,0,300000,93.87843648
2016-0170-USA,2016,170,Riverine flood,Waiting,America,USA,2016,4,2016,4,11,12000,0,0,93.87843648
2016-0292-USA,2016,292,Riverine flood,Kill,America,USA,2016,8,2016,8,13,70000,70000,10000000,93.87843648
2017-0126-CAN,2017,126,Riverine flood,Affected,Canada,CAN,2017,5,2017,5,2,16113,16113,200000,95.87816577
2017-0471-CAN,2017,471,Riverine flood,Affected,Canada,CAN,2017,8,2017,8,64,3000,3000,0,95.87816577
2018-0160-CAN,2018,160,Riverine flood,Affected,Canada,CAN,2018,5,2018,5,64,4000,4000,0,98.21999062
2019-0171-CAN,2019,171,Riverine flood,Affected,Canada,CAN,2019,4,2019,5,1,19500,19500,800000,100
2016-0552-USA,2016,552,Riverine flood,SigDam,America,USA,2016,3,2016,3,5,12000,0,2300000,93.87843648
2017-0136-USA,2017,136,Riverine flood,Kill,America,USA,2017,4,2017,5,20,12000,70,1700000,95.87816577
2017-0282-USA,2017,282,Flash flood,Kill,America,USA,2017,7,2017,7,10,12000,0,0,95.87816577
2017-0058-USA,2017,58,Riverine flood,Affected,America,USA,2017,2,2017,2,64,300,300,0,95.87816577
2018-0130-USA,2018,130,Riverine flood,Affected,America,USA,2018,4,2018,4,64,1596,1596,125000,98.21999062
2018-0419-USA,2018,419,Riverine flood,Declar,America,USA,2018,10,2018,10,5,12000,0,400000,98.21999062
2018-0331-USA,2018,331,Flash flood,Affected,America,USA,2018,9,2018,9,2,12000,0,250000,98.21999062
2019-0086-USA,2019,86,Riverine flood,Declar,America,USA,2019,2,2019,3,1,6000,6000,0,100
2019-0090-USA,2019,90,Riverine flood,Affected,America,USA,2019,2,2019,3,1,8000,8000,0,100
2019-0116-USA,2019,116,Riverine flood,Affected,America,USA,2019,3,2019,3,5,2000,2000,10000000,100
2019-0307-USA,2019,307,Riverine flood,Affected,America,USA,2019,6,2019,6,3,600,600,0,100